"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"387","Keelan Cole Sr.","NYJ","6","WR120","","","","348","","","348.0"
"388","Kendrick Bourne","NE","14","WR121","","","","349","","","349.0"
"389","Zach Pascal","IND","14","WR122","","","","351","","","351.0"
"390","Marquise Goodwin","CHI","10","WR123","","","","352","","","352.0"
"391","Stephen Anderson","LAC","7","TE47","","","","353","","","353.0"
"392","Marcus Mariota","LV","8","QB44","","","","355","","","355.0"
"393","Donald Parham Jr.","LAC","7","TE48","","","","358","","","358.0"
"394","Antonio Gandy-Golden","WAS","9","WR124","","","","360","","","360.0"
"395","Tucker McCann","TEN","13","K36","","","","361","","","361.0"
"396","Terry Godwin","JAC","7","WR125","","","","364","","","364.0"
"397","Preston Williams","MIA","14","WR126","","","","365","","","365.0"
"398","James Washington","PIT","7","WR127","","","","366","","","366.0"
"399","Jalen Guyton","LAC","7","WR128","","","","367","","","367.0"
"400","Tutu Atwell","LAR","11","WR129","","","","369","","","369.0"
"401","Cam Sims","WAS","9","WR130","","","","370","","","370.0"
"402","Shi Smith","CAR","13","WR131","","","","371","","","371.0"
"403","Damiere Byrd","CHI","10","WR132","","","","372","","","372.0"
"404","N'Keal Harry","NE","14","WR133","","","","373","","","373.0"
"405","Matt Breida","BUF","7","RB112","","","","374","","","374.0"
"406","Albert Wilson","MIA","14","WR134","","","","376","","","376.0"
"407","Dez Fitzpatrick","WR135","","","","377","","","377.0"
"408","Tyler Johnson","TB","9","WR136","","","","378","","","378.0"
"409","Jordan Love","GB","13","QB45","","","","380","","","380.0"
"410","Tylan Wallace","BAL","8","WR137","","","","381","","","381.0"
"411","Antonio Callaway","WR138","","","","382","","","382.0"
"412","Tyron Johnson","JAC","7","WR139","","","","383","","","383.0"
"413","Jacob Eason","IND","14","QB46","","","","384","","","384.0"
"414","Mohamed Sanu","SF","6","WR140","","","","385","","","385.0"
"415","Jose Borregales","TB","9","K37","","","","386","","","386.0"
"416","Anthony Schwartz","CLE","13","WR141","","","","388","","","388.0"
"417","Matt Ammendola","NYJ","6","K38","","","","389","","","389.0"
"418","Jaylen Samuels","RB113","","","","390","","","390.0"
"419","Easop Winston Jr.","WR142","","","","392","","","392.0"
"420","Colin Kaepernick","QB47","","","","393","","","393.0"
"421","Foster Moreau","LV","8","TE49","","","","394","","","394.0"
"422","Devin Smith","WR143","","","","395","","","395.0"
"423","Dazz Newsome","WR144","","","","396","","","396.0"
"424","Greg Ward","PHI","14","WR145","","","","397","","","397.0"
"425","Demetric Felton","CLE","13","WR146","","","","398","","","398.0"
"426","Johnny Manziel","QB48","","","","399","","","399.0"
"427","Ray Rice","RB114","","","","400","","","400.0"
"428","Ty Montgomery","NO","6","RB115","","","","401","","","401.0"
"429","Sam Ehlinger","IND","14","QB49","","","","402","","","402.0"
"430","Aldrick Rosas","NO","6","K39","","","","404","","","404.0"
"431","Mike Strachan","IND","14","WR147","","","","406","","","406.0"
"432","Corey Clement","RB116","","","","407","","","407.0"
"433","Will Dissly","SEA","9","TE50","","","","408","","","408.0"
"434","Riley Ridley","WR148","","","","410","","","410.0"
"435","Tom Kennedy","DET","9","WR149","","","","411","","","411.0"
"436","Jermar Jefferson","DET","9","RB117","","","","412","","","412.0"
"437","Albert Okwuegbunam","DEN","11","TE51","","","","413","","","413.0"
"438","Jody Fortson","KC","12","WR150","","","","414","","","414.0"
"439","Mitchell Trubisky","BUF","7","QB50","","","","415","","","415.0"
"440","Gerrid Doaks","RB118","","","","416","","","416.0"
"441","Andy Isabella","ARI","12","WR151","","","","417","","","417.0"
"442","Chad Beebe","WR152","","","","419","","","419.0"
"443","Zay Jones","LV","8","WR153","","","","420","","","420.0"
"444","Devin Duvernay","BAL","8","WR154","","","","421","","","421.0"
"445","Taylor Heinicke","WAS","9","QB51","","","","422","","","422.0"
"446","Charlie Woerner","SF","6","TE52","","","","423","","","423.0"
"447","Tony Romo","QB52","","","","424","","","424.0"
"448","Greg Joseph","MIN","7","K40","","","","425","","","425.0"
"449","Brandon Dillon","MIN","7","TE53","","","","427","","","427.0"
"450","Davis Mills","HOU","10","QB53","","","","428","","","428.0"
"451","James O'Shaughnessy","JAC","7","TE54","","","","429","","","429.0"
"452","Chad Henne","KC","12","QB54","","","","430","","","430.0"
"453","Kyle Rudolph","NYG","10","TE55","","","","431","","","431.0"
"454","Mike Glennon","NYG","10","QB55","","","","432","","","432.0"
"455","Rex Burkhead","HOU","10","RB119","","","","433","","","433.0"
"456","Willie Snead IV","LV","8","WR155","","","","434","","","434.0"
"457","Drew Sample","CIN","10","TE56","","","","435","","","435.0"
"458","Cornell Powell","KC","12","WR156","","","","436","","","436.0"
"459","Joe Flacco","PHI","14","QB56","","","","437","","","437.0"
"460","Jacoby Brissett","MIA","14","QB57","","","","438","","","438.0"
"461","Harrison Bryant","CLE","13","TE57","","","","439","","","439.0"
"462","Gardner Minshew II","PHI","14","QB58","","","","440","","","440.0"
"463","Trent Sherfield","SF","6","WR157","","","","441","","","441.0"
"464","Jacob Hollister","TE58","","","","442","","","442.0"
""
""
