,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
69,A.J. Green,ARI,WR,0.0,0.0,0.0,51.7,633.6,4.2,0.7,0.0,0.0,0,0.0,0.0
70,Randall Cobb,GB,WR,1.5,7.6,0.0,50.6,612.6,4.3,0.7,0.0,0.0,0,0.0,0.0
71,Rondale Moore,ARI,WR,1.1,6.1,0.0,54.1,663.7,3.6,1.2,0.0,0.0,0,0.0,0.0
72,Jamison Crowder,NYJ,WR,0.3,3.3,0.0,54.0,605.4,3.7,0.7,0.0,0.0,0,0.0,0.0
73,Terrace Marshall Jr.,CAR,WR,0.5,2.8,0.0,47.6,619.9,3.5,1.2,0.0,0.0,0,0.0,0.0
74,Christian Kirk,ARI,WR,3.9,26.9,0.0,45.1,545.3,3.8,0.6,0.0,0.0,0,0.0,0.0
75,Parris Campbell,IND,WR,4.8,30.1,0.2,46.1,559.2,3.3,0.4,0.0,0.0,0,0.0,0.0
76,DeSean Jackson,LAR,WR,2.8,17.1,0.1,35.5,561.0,3.6,0.6,0.0,0.0,0,0.0,0.0
77,John Brown,LV,WR,0.3,1.3,0.0,43.7,593.5,3.5,1.0,0.0,0.0,0,0.0,0.0
78,Rashod Bateman,BAL,WR,0.8,4.8,0.0,41.1,543.0,4.1,0.6,0.0,0.0,0,0.0,0.0
79,Allen Lazard,GB,WR,1.3,9.7,0.0,40.8,551.3,3.7,0.6,0.0,0.0,0,0.0,0.0
80,Darius Slayton,NYG,WR,0.8,2.6,0.0,41.2,556.5,3.5,0.6,0.0,0.0,0,0.0,0.0
81,Bryan Edwards,LV,WR,0.0,0.0,0.0,41.4,542.3,3.4,0.3,0.0,0.0,0,0.0,0.0
82,Van Jefferson,LAR,WR,1.4,5.8,0.0,40.3,487.2,3.4,0.1,0.0,0.0,0,0.0,0.0
83,Hunter Renfrow,LV,WR,0.0,0.0,0.0,43.4,519.6,3.1,0.6,0.0,0.0,0,0.0,0.0
84,Anthony Miller,HOU,WR,2.2,10.3,0.1,43.8,520.8,2.8,0.8,0.0,0.0,0,0.0,0.0
85,Nico Collins,HOU,WR,0.0,0.0,0.0,38.5,518.4,2.9,0.3,0.0,0.0,0,0.0,0.0
86,Amon-Ra St. Brown,DET,WR,0.0,0.0,0.0,43.0,522.8,2.6,0.3,0.0,0.0,0,0.0,0.0
87,Sammy Watkins,BAL,WR,0.8,7.5,0.0,37.6,462.0,3.5,0.6,0.0,0.0,0,0.0,0.0
88,Chris Conley,HOU,WR,0.0,0.0,0.0,36.5,512.3,2.7,0.7,0.0,0.0,0,0.0,0.0
89,Josh Reynolds,TEN,WR,0.8,4.5,0.0,36.1,469.4,3.1,0.6,0.0,0.0,0,0.0,0.0
90,Marquez Valdes-Scantling,GB,WR,2.5,14.8,0.0,25.7,438.1,3.3,0.6,0.0,0.0,0,0.0,0.0
91,James Washington,PIT,WR,0.0,0.0,0.0,33.3,451.7,2.9,0.6,0.0,0.0,0,0.0,0.0
92,Zach Pascal,IND,WR,0.3,2.0,0.0,30.7,415.3,3.3,0.1,0.0,0.0,0,0.0,0.0
93,Keelan Cole Sr.,NYJ,WR,0.0,0.0,0.0,35.7,460.9,2.7,0.5,0.0,0.0,0,0.0,0.0
94,Demarcus Robinson,KC,WR,0.0,0.0,0.0,35.3,423.3,3.3,0.6,0.0,0.0,0,0.0,0.0
95,Cordarrelle Patterson,ATL,WR,54.0,225.0,2.0,16.0,188.0,1.0,0.0,0.0,0.0,0,0.0,0.0
96,KJ Hamler,DEN,WR,8.9,43.9,0.2,32.6,391.7,2.4,0.6,0.0,0.0,0,0.0,0.0
97,Denzel Mims,NYJ,WR,0.3,0.8,0.0,31.6,449.8,2.0,0.1,0.0,0.0,0,0.0,0.0
98,Jalen Guyton,LAC,WR,2.5,10.6,0.1,27.4,419.3,2.3,0.1,0.0,0.0,0,0.0,0.0
99,Josh Palmer,LAC,WR,0.7,4.0,0.0,30.1,413.4,2.5,0.6,0.0,0.0,0,0.0,0.0
100,Rashard Higgins,CLE,WR,0.0,0.0,0.0,26.5,395.9,2.6,0.6,0.0,0.0,0,0.0,0.0
101,D'Wayne Eskridge,SEA,WR,1.1,5.5,0.0,31.2,353.2,2.6,0.0,0.0,0.0,0,0.0,0.0
102,Tim Patrick,DEN,WR,0.0,0.0,0.0,28.5,375.1,2.5,0.6,0.0,0.0,0,0.0,0.0
103,Olamide Zaccheaus,ATL,WR,0.3,1.4,0.0,26.8,392.2,2.0,0.1,0.0,0.0,0,0.0,0.0
104,Kadarius Toney,NYG,WR,6.5,39.7,0.2,29.4,351.5,1.9,0.3,0.0,0.0,0,0.0,0.0
105,Mohamed Sanu,SF,WR,1.3,5.7,0.0,35.6,371.9,2.2,0.5,0.0,0.0,0,0.0,0.0
106,Tyron Johnson,JAC,WR,1.7,10.0,0.0,21.5,341.6,2.4,0.0,0.0,0.0,0,0.0,0.0
107,Kendrick Bourne,NE,WR,0.0,0.0,0.0,29.3,372.1,2.0,0.2,0.0,0.0,0,0.0,0.0
108,Dyami Brown,WAS,WR,0.0,0.0,0.0,26.3,358.2,2.1,0.2,0.0,0.0,0,0.0,0.0
109,Preston Williams,MIA,WR,0.0,0.0,0.0,23.6,303.2,2.9,0.6,0.0,0.0,0,0.0,0.0
110,Keke Coutee,IND,WR,0.7,3.7,0.3,32.8,392.3,2.1,4.0,0.0,0.0,0,0.0,0.0
111,Deonte Harris,NO,WR,7.3,47.9,0.1,27.0,304.7,1.6,0.2,0.0,0.0,0,0.0,0.0
112,Donovan Peoples-Jones,CLE,WR,0.0,0.0,0.0,23.7,311.8,2.2,0.2,0.0,0.0,0,0.0,0.0
113,Damiere Byrd,CHI,WR,0.3,2.0,0.0,29.5,339.7,1.7,0.6,0.0,0.0,0,0.0,0.0
114,Adam Humphries,WAS,WR,0.0,0.0,0.0,30.3,331.0,1.6,0.1,0.0,0.0,0,0.0,0.0
115,Byron Pringle,KC,WR,0.0,0.0,0.0,22.6,290.2,2.0,0.2,0.0,0.0,0,0.0,0.0
116,Quintez Cephus,DET,WR,0.0,0.0,0.0,23.8,316.9,1.5,0.2,0.0,0.0,0,0.0,0.0
117,Scotty Miller,TB,WR,1.4,7.7,0.1,17.0,244.6,1.8,0.1,0.0,0.0,0,0.0,0.0
118,Auden Tate,CIN,WR,0.0,0.0,0.0,21.4,270.4,1.5,0.1,0.0,0.0,0,0.0,0.0
119,Isaiah McKenzie,BUF,WR,5.7,28.6,0.2,18.9,200.3,1.9,0.1,0.0,0.0,0,0.0,0.0
120,Isaiah Coulter,CHI,WR,1.0,4.0,0.0,18.3,275.6,1.5,1.0,0.0,0.0,0,0.0,0.0
121,Tutu Atwell,LAR,WR,0.0,0.0,0.0,19.2,249.1,1.2,0.1,0.0,0.0,0,0.0,0.0
122,Amari Rodgers,GB,WR,2.0,12.4,0.1,18.0,221.4,1.3,0.1,0.0,0.0,0,0.0,0.0
123,Quez Watkins,PHI,WR,0.0,0.0,0.0,19.8,233.0,1.2,0.1,0.0,0.0,0,0.0,0.0
124,Willie Snead IV,LV,WR,0.0,0.0,0.0,20.2,233.1,1.2,0.2,0.0,0.0,0,0.0,0.0
125,N'Keal Harry,NE,WR,0.9,5.2,0.0,16.2,196.4,1.4,0.1,0.0,0.0,0,0.0,0.0
126,Collin Johnson,NYG,WR,0.0,0.0,0.0,19.7,222.5,1.1,0.0,0.0,0.0,0,0.0,0.0
127,Freddie Swain,SEA,WR,0.0,0.0,0.0,15.2,190.4,1.5,0.1,0.0,0.0,0,0.0,0.0
128,Devin Duvernay,BAL,WR,1.7,11.7,0.0,17.2,190.2,1.3,0.1,0.0,0.0,0,0.0,0.0
129,Kalif Raymond,DET,WR,0.0,0.0,0.0,16.2,228.6,0.8,0.2,0.0,0.0,0,0.0,0.0
130,Marquise Goodwin,CHI,WR,0.0,0.0,0.0,15.7,207.4,1.1,0.1,0.0,0.0,0,0.0,0.0
131,Jamal Agnew,JAC,WR,6.2,33.9,0.2,13.4,154.7,0.8,0.1,0.0,0.0,0,0.0,0.0
132,Ty Montgomery,NO,WR,8.5,39.1,0.1,13.2,138.0,0.9,0.1,0.0,0.0,0,0.0,0.0
133,Dede Westbrook,MIN,WR,0.7,3.6,0.0,14.5,155.5,1.2,0.1,0.0,0.0,0,0.0,0.0
134,Cameron Batson,TEN,WR,2.5,14.9,0.1,10.6,120.7,0.9,0.1,0.0,0.0,0,0.0,0.0
135,Ihmir Smith-Marsette,MIN,WR,0.0,0.0,0.0,10.2,133.3,0.9,0.1,0.0,0.0,0,0.0,0.0
136,Albert Wilson,MIA,WR,4.6,26.1,0.1,10.1,108.6,0.6,0.1,0.0,0.0,0,0.0,0.0
137,Greg Ward,PHI,WR,0.0,0.0,0.0,13.7,136.7,0.7,0.1,0.0,0.0,0,0.0,0.0
138,Christian Blake,ATL,WR,0.0,0.0,0.0,12.4,145.1,0.5,0.1,0.0,0.0,0,0.0,0.0
139,Ray-Ray McCloud,PIT,WR,3.0,19.2,0.1,11.3,113.1,0.7,0.2,0.0,0.0,0,0.0,0.0
140,Trinity Benson,DET,WR,0.0,0.0,0.0,11.0,136.6,0.6,0.1,0.0,0.0,0,0.0,0.0
141,Miles Boykin,BAL,WR,0.8,4.9,0.0,9.1,123.4,0.7,0.1,0.0,0.0,0,0.0,0.0
142,Tavon Austin,JAC,WR,0.0,0.0,0.0,11.2,131.1,0.7,0.1,0.0,0.0,0,0.0,0.0
143,Cedrick Wilson,DAL,WR,0.0,0.0,0.0,9.7,126.7,0.7,0.1,0.0,0.0,0,0.0,0.0
144,Tyler Johnson,TB,WR,0.0,0.0,0.0,8.7,110.2,0.8,0.1,0.0,0.0,0,0.0,0.0
145,Andy Isabella,ARI,WR,0.0,0.0,0.0,9.2,114.8,0.6,0.0,0.0,0.0,0,0.0,0.0
146,Jeff Smith,NYJ,WR,0.0,0.0,0.0,9.6,107.1,0.6,0.0,0.0,0.0,0,0.0,0.0
147,Noah Brown,DAL,WR,0.0,0.0,0.0,8.6,105.9,0.6,0.1,0.0,0.0,0,0.0,0.0
148,Andre Roberts,HOU,WR,0.0,0.0,0.0,8.9,110.6,0.5,0.1,0.0,0.0,0,0.0,0.0
149,Cam Sims,WAS,WR,0.7,3.7,0.0,7.6,102.8,0.5,0.0,0.0,0.0,0,0.0,0.0
150,KeeSean Johnson,ARI,WR,0.0,0.0,0.0,7.8,90.2,0.8,0.0,0.0,0.0,0,0.0,0.0
151,Jalen Hurd,SF,WR,4.7,28.9,0.2,5.6,70.7,0.4,0.1,0.0,0.0,0,0.0,0.0
152,Mike Thomas,CIN,WR,0.0,0.0,0.0,7.5,93.7,0.6,0.1,0.0,0.0,0,0.0,0.0
153,Nick Westbrook-Ikhine,TEN,WR,0.0,0.0,0.0,6.9,90.6,0.6,0.0,0.0,0.0,0,0.0,0.0
154,Anthony Schwartz,CLE,WR,0.0,0.0,0.0,7.1,86.7,0.6,0.0,0.0,0.0,0,0.0,0.0
155,Frank Darby,ATL,WR,0.0,0.0,0.0,7.2,90.5,0.5,0.0,0.0,0.0,0,0.0,0.0
156,Tom Kennedy,DET,WR,0.0,0.0,0.0,7.3,91.1,0.4,0.0,0.0,0.0,0,0.0,0.0
157,Rodney Adams,CHI,WR,0.0,0.0,0.0,6.5,84.0,0.4,0.0,0.0,0.0,0,0.0,0.0
158,DaeSean Hamilton,DEN,WR,0.0,0.0,0.0,7.3,75.2,0.5,0.0,0.0,0.0,0,0.0,0.0
159,Lil'Jordan Humphrey,NO,WR,0.0,0.0,0.0,5.4,71.7,0.4,0.0,0.0,0.0,0,0.0,0.0
160,John Ross,NYG,WR,0.7,3.9,0.0,4.3,56.8,0.5,0.1,0.0,0.0,0,0.0,0.0
161,Trent Sherfield,SF,WR,0.0,0.0,0.0,5.0,66.3,0.4,0.1,0.0,0.0,0,0.0,0.0
162,Diontae Spencer,DEN,WR,2.4,13.6,0.1,4.5,50.5,0.3,0.0,0.0,0.0,0,0.0,0.0
163,Zay Jones,LV,WR,0.0,0.0,0.0,4.9,57.1,0.5,0.0,0.0,0.0,0,0.0,0.0
164,Jakeem Grant Sr.,MIA,WR,2.5,14.3,0.1,4.5,48.8,0.3,0.0,0.0,0.0,0,0.0,0.0
165,Tajae Sharpe,ATL,WR,0.0,0.0,0.0,4.6,58.2,0.4,0.0,0.0,0.0,0,0.0,0.0
166,Shi Smith,CAR,WR,0.0,0.0,0.0,5.1,62.6,0.3,0.0,0.0,0.0,0,0.0,0.0
167,J.J. Arcega-Whiteside,PHI,WR,0.0,0.0,0.0,4.0,58.1,0.3,0.0,0.0,0.0,0,0.0,0.0
168,Antonio Gandy-Golden,WAS,WR,0.0,0.0,0.0,4.2,57.2,0.3,0.0,0.0,0.0,0,0.0,0.0
169,Victor Bolden Jr.,DET,WR,0.0,0.0,0.0,5.3,56.2,0.3,0.0,0.0,0.0,0,0.0,0.0
170,Daurice Fountain,KC,WR,0.0,0.0,0.0,4.1,52.2,0.4,0.0,0.0,0.0,0,0.0,0.0
171,Gunner Olszewski,NE,WR,1.7,9.0,0.1,3.7,46.3,0.2,0.0,0.0,0.0,0,0.0,0.0
172,K.J. Hill Jr.,LAC,WR,0.0,0.0,0.0,4.4,52.5,0.3,0.1,0.0,0.0,0,0.0,0.0
173,Jaelon Darden,TB,WR,0.0,0.0,0.0,4.2,47.9,0.3,0.0,0.0,0.0,0,0.0,0.0
174,Tylan Wallace,BAL,WR,0.0,0.0,0.0,3.5,45.6,0.3,0.0,0.0,0.0,0,0.0,0.0
175,Marquez Stevenson,BUF,WR,0.0,0.0,0.0,3.7,46.6,0.3,0.0,0.0,0.0,0,0.0,0.0
176,Chester Rogers,TEN,WR,0.0,0.0,0.0,3.9,38.0,0.3,0.0,0.0,0.0,0,0.0,0.0
177,Trent Taylor,CIN,WR,0.0,0.0,0.0,3.9,39.7,0.2,0.0,0.0,0.0,0,0.0,0.0
178,Mike Strachan,IND,WR,0.0,0.0,0.0,2.9,37.4,0.2,0.0,0.0,0.0,0,0.0,0.0
179,Marcus Johnson,TEN,WR,0.0,0.0,0.0,2.5,32.9,0.2,0.0,0.0,0.0,0,0.0,0.0
180,Malik Taylor,GB,WR,0.0,0.0,0.0,2.4,30.5,0.3,0.0,0.0,0.0,0,0.0,0.0
181,Braxton Berrios,NYJ,WR,1.0,5.8,0.0,2.4,28.1,0.1,0.0,0.0,0.0,0,0.0,0.0
182,K.J. Osborn,MIN,WR,0.0,0.0,0.0,2.3,29.5,0.2,0.0,0.0,0.0,0,0.0,0.0
183,Stanley Morgan Jr.,CIN,WR,0.0,0.0,0.0,2.3,27.0,0.1,0.0,0.0,0.0,0,0.0,0.0
184,Isaac Whitney,ARI,WR,0.0,0.0,0.0,2.1,24.1,0.2,0.0,0.0,0.0,0,0.0,0.0
185,Simi Fehoko,DAL,WR,0.0,0.0,0.0,2.0,25.2,0.2,0.0,0.0,0.0,0,0.0,0.0
186,Terry Godwin,JAC,WR,0.0,0.0,0.0,2.0,22.5,0.2,0.0,0.0,0.0,0,0.0,0.0
187,Ben Skowronek,LAR,WR,0.0,0.0,0.0,1.9,24.5,0.1,0.0,0.0,0.0,0,0.0,0.0
188,Dezmon Patmon,IND,WR,0.0,0.0,0.0,1.8,22.9,0.1,0.0,0.0,0.0,0,0.0,0.0
189,Allen Hurns,MIA,WR,0.0,0.0,0.0,1.6,16.7,0.2,0.0,0.0,0.0,0,0.0,0.0
190,Racey McMath,TEN,WR,0.0,0.0,0.0,1.5,19.3,0.1,0.0,0.0,0.0,0,0.0,0.0
191,Juwan Johnson,NO,WR,0.0,0.0,0.0,1.7,21.4,0.1,0.0,0.0,0.0,0,0.0,0.0
192,Equanimeous St. Brown,GB,WR,0.0,0.0,0.0,1.3,17.1,0.2,0.0,0.0,0.0,0,0.0,0.0
193,Malik Turner,DAL,WR,0.0,0.0,0.0,1.5,19.0,0.1,0.0,0.0,0.0,0,0.0,0.0
194,Malcolm Perry,NE,WR,1.8,9.4,0.1,0.9,9.1,0.0,0.0,0.0,0.0,0,0.0,0.0
195,DeAndre Carter,WAS,WR,0.0,0.0,0.0,1.5,17.6,0.1,0.0,0.0,0.0,0,0.0,0.0
196,Kendall Hinton,DEN,WR,1.2,6.4,0.0,1.1,12.1,0.0,0.0,0.0,0.0,0,0.0,0.0
197,Brandon Zylstra,CAR,WR,0.0,0.0,0.0,1.2,15.2,0.1,0.0,0.0,0.0,0,0.0,0.0
198,Isaiah Ford,MIA,WR,0.0,0.0,0.0,1.6,15.0,0.1,0.0,0.0,0.0,0,0.0,0.0
199,Matt Cole,NYG,WR,0.9,4.3,0.0,0.9,9.5,0.0,0.0,0.0,0.0,0,0.0,0.0
200,Kelvin Harmon,WAS,WR,0.0,0.0,0.0,0.8,10.6,0.0,0.0,0.0,0.0,0,0.0,0.0
201,Nsimba Webster,CHI,WR,0.0,0.0,0.0,0.9,9.5,0.0,0.0,0.0,0.0,0,0.0,0.0
202,Josh Malone,NYJ,WR,0.0,0.0,0.0,0.9,9.4,0.0,0.0,0.0,0.0,0,0.0,0.0
203,Jake Lampman,NO,WR,0.0,0.0,0.0,0.7,9.4,0.0,0.0,0.0,0.0,0,0.0,0.0
204,Jeff Badet,ATL,WR,0.0,0.0,0.0,0.9,9.3,0.0,0.0,0.0,0.0,0,0.0,0.0
205,Chad Hansen,DET,WR,0.0,0.0,0.0,0.9,9.2,0.0,0.0,0.0,0.0,0,0.0,0.0
206,Trenton Irwin,CIN,WR,0.0,0.0,0.0,0.8,9.2,0.0,0.0,0.0,0.0,0,0.0,0.0
207,Marcell Ateman,LV,WR,0.0,0.0,0.0,0.7,9.1,0.0,0.0,0.0,0.0,0,0.0,0.0
208,Cyril Grayson Jr.,TB,WR,0.0,0.0,0.0,0.9,9.0,0.0,0.0,0.0,0.0,0,0.0,0.0
209,John Ursua,SEA,WR,0.0,0.0,0.0,0.8,9.0,0.0,0.0,0.0,0.0,0,0.0,0.0
210,Darvin Kidsy,SEA,WR,0.0,0.0,0.0,0.8,9.0,0.0,0.0,0.0,0.0,0,0.0,0.0
211,KhaDarel Hodge,DET,WR,0.0,0.0,0.0,0.7,8.8,0.0,0.0,0.0,0.0,0,0.0,0.0
212,Dan Chisena,MIN,WR,0.0,0.0,0.0,0.7,8.7,0.0,0.0,0.0,0.0,0,0.0,0.0
213,Derrick Willies,CLE,WR,0.0,0.0,0.0,0.7,8.6,0.0,0.0,0.0,0.0,0,0.0,0.0
214,Alexander Hollins,CLE,WR,0.0,0.0,0.0,0.7,8.5,0.0,0.0,0.0,0.0,0,0.0,0.0
215,Dante Pettis,NYG,WR,0.0,0.0,0.0,0.7,8.4,0.0,0.0,0.0,0.0,0,0.0,0.0
216,JoJo Natson,CLE,WR,0.0,0.0,0.0,0.7,8.3,0.0,0.0,0.0,0.0,0,0.0,0.0
217,Ashton Dulin,IND,WR,0.0,0.0,0.0,0.7,8.3,0.0,0.0,0.0,0.0,0,0.0,0.0
218,Justin Hardy,CHI,WR,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.0,0.0,0,0.0,0.0
219,Mack Hollins,MIA,WR,0.0,0.0,0.0,0.8,8.0,0.0,0.0,0.0,0.0,0,0.0,0.0
220,Tyrie Cleveland,DEN,WR,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.0,0.0,0,0.0,0.0
221,Kevin White,NO,WR,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.0,0.0,0,0.0,0.0
222,Cody Hollister,TEN,WR,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.0,0.0,0,0.0,0.0
223,C.J. Board,NYG,WR,0.0,0.0,0.0,0.7,7.7,0.0,0.0,0.0,0.0,0,0.0,0.0
224,Jordan Matthews,SF,WR,0.0,0.0,0.0,0.7,7.6,0.0,0.0,0.0,0.0,0,0.0,0.0
225,Ryan Switzer,CLE,WR,0.0,0.0,0.0,0.8,7.1,0.0,0.0,0.0,0.0,0,0.0,0.0
226,0,0,WR,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
227,0,0,WR,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Josh Allen,BUF,QB,110.7,519.5,7.6,0.0,0,0.0,5.1,605.6,400.6,"4,582.9",34.1,13.3
2,Patrick Mahomes II,KC,QB,55.5,267.9,3.0,0.0,0,0.0,2.5,629.6,418.0,"5,018.8",38.8,8.9
3,Kyler Murray,ARI,QB,126.5,701.9,7.7,0.0,0,0.0,3.7,591.0,391.4,"4,217.8",26.7,12.9
4,Lamar Jackson,BAL,QB,161.3,966.2,7.2,0.0,0,0.0,4.5,456.6,292.4,"3,332.9",28.3,11.7
5,Dak Prescott,DAL,QB,63.5,296.3,4.1,0.0,0,0.0,4.2,622.5,416.0,"4,847.9",31.1,11.1
6,Russell Wilson,SEA,QB,81.9,441.3,2.1,0.0,0,0.0,3.5,575.0,383.4,"4,282.3",34.7,12.3
7,Justin Herbert,LAC,QB,61.3,273.0,4.6,0.0,0,0.0,2.6,614.5,398.8,"4,566.6",30.5,11.9
8,Aaron Rodgers,GB,QB,39.9,168.4,1.9,0.0,0,0.0,3.1,572.0,385.1,"4,440.7",36.6,7.2
9,Tom Brady,TB,QB,24.5,31.8,2.1,0.0,0,0.0,2.2,621.2,404.7,"4,702.1",37.2,11.9
10,Jalen Hurts,PHI,QB,138.7,715.9,6.0,0.0,0,0.0,4.7,528.2,322.6,"3,655.7",22.1,13.9
11,Ryan Tannehill,TEN,QB,51.9,229.7,3.4,0.0,0,0.0,2.9,527.8,348.4,"4,108.3",30.0,10.5
12,Joe Burrow,CIN,QB,54.1,227.2,3.0,0.0,0,0.0,4.2,612.2,399.9,"4,313.1",26.2,11.5
13,Matthew Stafford,LAR,QB,31.8,120.7,0.7,0.0,0,0.0,3.2,612.1,405.1,"4,563.3",28.4,11.5
14,Trevor Lawrence,JAC,QB,68.9,321.0,2.3,0.0,0,0.0,3.2,592.9,380.1,"4,174.7",24.9,13.1
15,Matt Ryan,ATL,QB,33.1,118.2,1.4,0.0,0,0.0,4.3,613.4,401.1,"4,516.2",27.3,12.8
16,Kirk Cousins,MIN,QB,35.3,114.2,1.1,0.0,0,0.0,4.1,541.6,363.9,"4,272.3",30.0,13.0
17,Tua Tagovailoa,MIA,QB,56.7,214.9,2.8,0.0,0,0.0,1.8,580.3,378.1,"3,990.6",26.1,13.6
18,Ryan Fitzpatrick,WAS,QB,51.6,253.9,3.1,0.0,0,0.0,2.3,587.4,389.6,"4,160.7",23.9,16.6
19,Baker Mayfield,CLE,QB,44.2,168.4,1.8,0.0,0,0.0,3.4,543.4,346.6,"3,992.2",28.0,11.5
20,Derek Carr,LV,QB,30.4,106.6,1.8,0.0,0,0.0,5.2,563.8,373.8,"4,298.6",26.4,11.1
21,Ben Roethlisberger,PIT,QB,20.9,45.2,0.5,0.0,0,0.0,2.2,616.5,399.7,"4,167.6",29.5,14.0
22,Daniel Jones,NYG,QB,70.4,403.6,2.6,0.0,0,0.0,5.5,547.1,342.7,"3,755.4",22.1,13.6
23,Zach Wilson,NYJ,QB,67.0,303.5,2.5,0.0,0,0.0,3.0,554.7,351.5,"3,949.1",21.9,14.9
24,Sam Darnold,CAR,QB,50.3,220.3,3.3,0.0,0,0.0,3.9,556.5,351.3,"3,929.8",22.3,14.7
25,Carson Wentz,IND,QB,58.3,254.5,2.8,0.0,0,0.0,5.9,535.7,335.1,"3,684.4",24.7,12.9
26,Jameis Winston,NO,QB,44.9,192.2,1.2,0.0,0,0.0,4.2,523.1,337.3,"3,845.9",26.0,16.7
27,Mac Jones,NE,QB,41.0,151.2,2.2,0.0,0,0.0,2.6,548.1,349.7,"3,903.8",23.3,13.9
28,Jared Goff,DET,QB,39.9,89.1,1.7,0.0,0,0.0,4.2,579.6,371.0,"4,140.8",22.2,14.9
29,Trey Lance,SF,QB,78.7,406.6,3.3,0.0,0,0.0,2.6,411.9,257.3,"3,065.1",19.4,11.1
30,Teddy Bridgewater,DEN,QB,49.0,208.0,2.5,0.0,0,0.0,2.3,474.2,306.2,"3,495.7",21.1,13.3
31,Justin Fields,CHI,QB,81.9,393.7,3.0,0.0,0,0.0,3.5,460.7,291.3,"3,138.4",19.0,11.6
32,Tyrod Taylor,HOU,QB,48.0,214.3,2.0,0.0,0,0.0,1.7,438.5,272.7,"3,113.2",17.0,9.2
33,Davis Mills,HOU,QB,13.1,56.1,0.6,0.0,0,0.0,1.4,194.8,120.7,"1,394.6",6.7,5.3
34,Jimmy Garoppolo,SF,QB,12.1,28.4,0.4,0.0,0,0.0,1.2,155.7,105.6,"1,232.4",7.1,4.0
35,Taysom Hill,NO,QB,56.5,306.4,3.7,0.0,0,0.0,3.0,62.6,42.3,443.8,2.5,1.1
36,Deshaun Watson,HOU,QB,14.3,66.7,0.3,0.0,0,0.0,1.0,120.7,80.0,940.3,5.3,3.0
37,Andy Dalton,CHI,QB,12.5,41.6,0.3,0.0,0,0.0,0.3,137.9,88.5,932.6,5.9,3.8
38,Drew Lock,DEN,QB,8.7,34.4,0.1,0.0,0,0.0,0.6,85.6,51.2,591.1,3.7,2.3
39,Mike White,NYJ,QB,1.9,8.3,0.1,0.0,0,0.0,0.3,47.3,28.9,327.7,1.7,1.3
40,Jacob Eason,IND,QB,2.6,12.6,0.0,0.0,0,0.0,0.2,45.7,27.4,311.7,1.6,1.4
41,Kyle Trask,TB,QB,1.3,5.0,0.0,0.0,0,0.0,0.2,34.5,21.3,246.5,1.9,0.7
42,Taylor Heinicke,WAS,QB,5.7,23.0,0.1,0.0,0,0.0,0.2,37.1,23.7,258.5,1.3,1.4
43,Mason Rudolph,PIT,QB,2.8,9.4,0.1,0.0,0,0.0,0.2,35.5,22.0,242.6,1.4,0.9
44,Phillip Walker,CAR,QB,2.5,5.5,0.0,0.0,0,0.0,0.3,35.7,22.8,258.1,1.0,1.0
45,Jacoby Brissett,MIA,QB,3.6,11.6,0.1,0.0,0,0.0,0.2,28.4,17.8,202.9,1.0,0.5
46,Tim Boyle,DET,QB,2.0,3.5,0.0,0.0,0,0.0,0.0,33.5,20.5,228.0,1.0,0.5
47,Marcus Mariota,LV,QB,4.5,24.0,0.1,0.0,0,0.0,0.1,21.1,13.1,151.3,0.8,0.7
48,Kellen Mond,MIN,QB,1.7,7.7,0.1,0.0,0,0.0,0.1,20.9,13.2,152.0,1.1,0.4
49,Tyler Huntley,BAL,QB,4.0,19.5,0.1,0.0,0,0.0,0.1,18.4,11.1,125.4,1.0,0.4
50,Feleipe Franks,ATL,QB,1.1,4.1,0.0,0.0,0,0.0,0.1,25.2,15.6,175.2,1.1,1.0
51,Gardner Minshew II,PHI,QB,4.2,20.8,0.1,0.0,0,0.0,0.7,22.7,14.6,152.7,1.0,0.6
52,Mitchell Trubisky,BUF,QB,3.6,15.3,0.1,0.0,0,0.0,0.1,18.3,12.0,135.0,0.9,0.7
53,Chad Henne,KC,QB,1.3,5.8,0.0,0.0,0,0.0,0.1,21.2,13.2,151.4,0.7,0.2
54,John Wolford,LAR,QB,1.8,9.1,0.0,0.0,0,0.0,0.1,21.9,13.7,150.8,0.6,0.4
55,Ian Book,NO,QB,1.0,4.0,0.0,0.0,0,0.0,0.0,18.0,12.0,121.0,1.0,1.0
56,Geno Smith,SEA,QB,1.3,2.5,0.0,0.0,0,0.0,0.2,17.7,11.3,124.1,0.9,0.3
57,Brandon Allen,CIN,QB,1.3,5.1,0.0,0.0,0,0.0,0.1,20.9,13.2,143.2,0.6,0.5
58,David Blough,DET,QB,1.7,6.7,0.0,0.0,0,0.0,0.1,18.7,11.4,127.7,0.7,0.6
